"file_id","source_page","row_index","source_row_label","column_index","column_x","source_column_label","value_raw"
"SRC415","17","13","Class II2 �����������������������������������������������������������������������������������������������������������������������������������","1","472","2025","(6,959,756)"
"SRC415","17","13","Class II2 �����������������������������������������������������������������������������������������������������������������������������������","2","547","2024","(6,074,160)"
"SRC415","17","14","Net Increase in Net Assets from Capital Transactions ���������������������������������������������������","1","472","2025","204,619,050"
"SRC415","17","14","Net Increase in Net Assets from Capital Transactions ���������������������������������������������������","2","547","2024","108,214,059"
"SRC415","17","15","Total Net Increase in Net Assets ���������������������������������������������������������������������������������������������������","1","472","2025","267,885,659"
"SRC415","17","15","Total Net Increase in Net Assets ���������������������������������������������������������������������������������������������������","2","547","2024","152,623,676"
"SRC415","17","16","Beginning of period ������������������������������������������������������������������������������������������������������������������������","1","472","2025","492,243,608"
"SRC415","17","16","Beginning of period ������������������������������������������������������������������������������������������������������������������������","2","547","2024","339,619,932"
"SRC415","17","17","End of period ����������������������������������������������������������������������������������������������������������������������������������� $","1","472","2025","760,129,267"
"SRC415","17","17","End of period ����������������������������������������������������������������������������������������������������������������������������������� $","2","547","2024","492,243,608"
"SRC415","17","18","Class I��������������������������������������������������������������������������������������������������������������������������������������","1","472","2025","4,518,977"
"SRC415","17","18","Class I��������������������������������������������������������������������������������������������������������������������������������������","2","547","2024","2,882,350"
"SRC415","17","19","Class II ������������������������������������������������������������������������������������������������������������������������������������","1","472","2025","283,378"
"SRC415","17","19","Class II ������������������������������������������������������������������������������������������������������������������������������������","2","547","2024","200,139"
"SRC415","17","20","Class I��������������������������������������������������������������������������������������������������������������������������������������","1","472","2025","201,399"
"SRC415","17","20","Class I��������������������������������������������������������������������������������������������������������������������������������������","2","547","2024","94,462"
"SRC415","17","21","Class II ������������������������������������������������������������������������������������������������������������������������������������","1","472","2025","9,787"
"SRC415","17","21","Class II ������������������������������������������������������������������������������������������������������������������������������������","2","547","2024","4,481"
"SRC415","17","22","Class I��������������������������������������������������������������������������������������������������������������������������������������","1","472","2025","(497,405)"
"SRC415","17","22","Class I��������������������������������������������������������������������������������������������������������������������������������������","2","547","2024","(466,871)"
"SRC415","17","23","Class II ������������������������������������������������������������������������������������������������������������������������������������","1","472","2025","(145,250)"
"SRC415","17","23","Class II ������������������������������������������������������������������������������������������������������������������������������������","2","547","2024","(140,830)"
"SRC415","17","24","Net Increase in Capital Shares Outstanding ������������������������������������������������������������������","1","472","2025","4,370,886"
"SRC415","17","24","Net Increase in Capital Shares Outstanding ������������������������������������������������������������������","2","547","2024","2,573,731"
"SRC415","21","1","MARCH","1","110","TO","31,"
"SRC415","21","1","MARCH","2","139","River Capital CONSOLIDATED","2025"
"SRC415","21","2","Bow River Capital","7","474","","21, 2020"
"SRC415","21","3","on January 1,","1","110","TO","2021"
"SRC415","21","4","with and into","7","474","","31, 2020."
"SRC415","21","5","offers two classes","9","566","","3, 2022."
"SRC415","21","6","Bow River Advisers,","5","386","Fund","1940"
"SRC415","21","7","and New York","8","508","","1940"
"SRC415","21","8","registered under","2","139","Subsidiaries","1940"
"SRC415","21","9","investment policies.","4","320","investments","8"
"SRC415","21","9","investment policies.","5","386","","18"
"SRC415","21","9","investment policies.","6","417","wholly-owned","1940"
"SRC415","21","10","capital structure","9","566","will not be","17"
"SRC415","21","11","Each investment","5","386","","1940"
"SRC415","21","12","As of March","1","110","of","31, 2025,"
"SRC415","21","13","as a Delaware","3","251","Fund may make","12, 2024,"
"SRC415","21","13","as a Delaware","4","320","investments","26, 2024,"
"SRC415","21","13","as a Delaware","5","386","","26, 2024,"
"SRC415","21","14","the laws of the","3","251","Fund may make","18, 2024."
"SRC415","21","15","inter-company","8","508","Subsidiaries","31, 2025,"
"SRC415","21","16","LLC, Thunder","5","386","","$10,277,233,"
"SRC415","21","16","LLC, Thunder","6","417","wholly-owned","$20,277,461,"
"SRC415","21","16","LLC, Thunder","7","474","subsidiaries.","$59,180,673,"
"SRC415","21","16","LLC, Thunder","9","566","will not be","$5,112,286,"
"SRC415","22","1","MARCH 31,","1","137","River Capital TO CONSOLIDATED","2025"
"SRC415","22","2","Board (“FASB”) Accounting","2","322","Evergreen FINANCIAL","946,"
"SRC415","22","3","is defined in Topic","1","137","River Capital TO CONSOLIDATED","280"
"SRC415","26","1","MARCH 31,","1","128","River TO CONSOLIDATED","2025"
"SRC415","26","2","• Level","1","128","River TO CONSOLIDATED","2"
"SRC415","26","3","fair value","6","287","Evergreen","3"
"SRC415","26","4","• Level","1","128","River TO CONSOLIDATED","3"
"SRC415","26","5","securities. The following","11","543","","31,"
"SRC415","26","6","Private Investments**","4","234","","542,482,409"
"SRC415","26","6","Private Investments**","8","395","Observable Inputs","1,863,206"
"SRC415","26","6","Private Investments**","9","462","","106,335,056"
"SRC415","26","6","Private Investments**","11","543","Total","650,680,671"
"SRC415","26","7","U.S. Treasury","8","395","Observable Inputs","59,192,700"
"SRC415","26","7","U.S. Treasury","11","543","Total","59,192,700"
"SRC415","26","8","Short-Term Investments","7","315","Level 1 Quoted Prices","70,217,880"
"SRC415","26","8","Short-Term Investments","11","543","Total","70,217,880"
"SRC415","26","9","Total ......................................................","4","234","","542,482,409"
"SRC415","26","9","Total ......................................................","7","315","Level 1 Quoted Prices","70,217,880"
"SRC415","26","9","Total ......................................................","8","395","Observable Inputs","61,055,906"
"SRC415","26","9","Total ......................................................","9","462","","106,335,056"
"SRC415","26","9","Total ......................................................","11","543","Total","780,091,251"
"SRC415","26","10","Private Investments","2","158","2024","77,605,844"
"SRC415","26","10","Private Investments","3","211","period","5,896,875"
"SRC415","26","10","Private Investments","5","258","","(36,117,126)"
"SRC415","26","10","Private Investments","7","315","Contributions","54,242,966"
"SRC415","26","10","Private Investments","8","395","Distributions","(11,160,872"
"SRC415","26","10","Private Investments","9","462","gain","2,131,806"
"SRC415","26","10","Private Investments","10","491","appreciation","13,735,563"
"SRC415","26","10","Private Investments","11","543","2025","106,335,056"
"SRC415","26","11","investments that","3","211","period","31,"
"SRC415","26","11","investments that","4","234","","2025"
"SRC415","26","11","investments that","5","258","","$10,328,148."
"SRC415","26","12","Transfers into Level","1","128","","3"
"SRC415","26","13","to reported fair values.","4","234","","3"
"SRC415","27","1","Level 3 Investments","1","218","","2025"
"SRC415","27","2","BSPT Acquisition, Inc. T/L $","1","218","","3,351,889"
"SRC415","27","2","BSPT Acquisition, Inc. T/L $","2","447","","9.21x"
"SRC415","27","3","ClearScale, LLC T/L A $","1","218","","978,733"
"SRC415","27","3","ClearScale, LLC T/L A $","2","447","","2.7x"
"SRC415","27","4","Corsair Blade IV (Luxembourg) S.a.r.l. $","1","218","","4,381,611"
"SRC415","27","4","Corsair Blade IV (Luxembourg) S.a.r.l. $","2","447","","8.64%"
"SRC415","27","5","Pathstone Family Office, LLC $","1","218","","2,905,727"
"SRC415","27","5","Pathstone Family Office, LLC $","2","447","","8.74%"
"SRC415","27","6","Eagle Point SRT Co-Invest I, LP $","1","218","","5,074,687"
"SRC415","27","6","Eagle Point SRT Co-Invest I, LP $","2","447","","9.5%"
"SRC415","27","7","Polaris Newco $","1","218","","2,091,065"
"SRC415","27","7","Polaris Newco $","2","447","","13.24%"
"SRC415","27","8","LP $","1","218","","12,034,124"
"SRC415","27","8","LP $","2","447","","1.5x"
"SRC415","27","9","Corsair Amore Investors, LP* $","1","218","","1,566,253"
"SRC415","27","10","DSG Group Holdings, LP $","1","218","","8,426,004"
"SRC415","27","10","DSG Group Holdings, LP $","2","447","","11.0x"
"SRC415","27","11","IvyRehab Holdings, LLC $","1","218","","9,629,021"
"SRC415","27","12","KKR Game Changer Co-Invest, LP $","1","218","","8,400,000"
"SRC415","27","12","KKR Game Changer Co-Invest, LP $","2","447","","1.4x"
"SRC415","27","13","(Feeder) SCSp $","1","218","","9,942,043"
"SRC415","27","14","Veregy Parent, LLC $","1","218","","5,106,745"
"SRC415","27","14","Veregy Parent, LLC $","2","447","","10.50x"
"SRC415","27","15","LLC*** $","1","218","","2,500,500"
"SRC415","27","15","LLC*** $","2","447","","8,000,000"
"SRC415","27","16","New Vintage Partners Fund I, LP $","1","218","","2,934,968"
"SRC415","27","17","Fund, LP $","1","218","","7,685,423"
"SRC415","27","18","BRCE SPV I, LLC $","1","218","","171,415"
"SRC415","27","19","Graphite Capital Partners VIII D, LP $","1","218","","3,370,602"
"SRC415","27","20","Limited Partnership $","1","218","","632,012"
"SRC415","27","21","SEP Hamilton, LP $","1","218","","1,224,065"
"SRC415","27","21","SEP Hamilton, LP $","2","447","","$2.29"
"SRC415","27","22","NVP monogram Co-Invest, LP $","1","218","","13,928,169"
"SRC415","27","23","Total Level 3 Investments $","1","218","","106,335,056"
"SRC415","28","1","ACP Hyperdrive Co-Invest, LLC Buyout $","1","305","Fair Value","2,422,074"
"SRC415","28","2","Adams Street 2009 Direct Fund, LP Buyout","1","305","Fair Value","16,157"
"SRC415","28","2","Adams Street 2009 Direct Fund, LP Buyout","2","367","Commitments","1,762"
"SRC415","28","3","Adams Street 2010 Direct Fund, LP Buyout","1","305","Fair Value","27,618"
"SRC415","28","3","Adams Street 2010 Direct Fund, LP Buyout","2","367","Commitments","3,471"
"SRC415","28","4","Adams Street 2011 Direct Fund, LP Buyout","1","305","Fair Value","37,591"
"SRC415","28","4","Adams Street 2011 Direct Fund, LP Buyout","2","367","Commitments","6,666"
"SRC415","28","5","Markets Fund, LP Buyout","1","305","Fair Value","109,381"
"SRC415","28","5","Markets Fund, LP Buyout","2","367","Commitments","42,587"
"SRC415","28","6","Adams Street 2011 U.S. Fund, LP Buyout","1","305","Fair Value","217,591"
"SRC415","28","6","Adams Street 2011 U.S. Fund, LP Buyout","2","367","Commitments","58,073"
"SRC415","28","7","Adams Street 2013 Global Fund, LP Buyout","1","305","Fair Value","1,492,155"
"SRC415","28","7","Adams Street 2013 Global Fund, LP Buyout","2","367","Commitments","130,224"
"SRC415","28","8","Adams Street 2014 Global Fund, LP Buyout","1","305","Fair Value","855,399"
"SRC415","28","8","Adams Street 2014 Global Fund, LP Buyout","2","367","Commitments","67,754"
"SRC415","28","9","U.S. Developed Markets Fund, LP Buyout","1","305","Fair Value","59,601"
"SRC415","28","9","U.S. Developed Markets Fund, LP Buyout","2","367","Commitments","29,504"
"SRC415","28","10","U.S. Fund, LP Buyout","1","305","Fair Value","156,794"
"SRC415","28","10","U.S. Fund, LP Buyout","2","367","Commitments","36,490"
"SRC415","28","11","U.S. Developed Markets Fund, LP Buyout","1","305","Fair Value","81,797"
"SRC415","28","11","U.S. Developed Markets Fund, LP Buyout","2","367","Commitments","26,567"
"SRC415","28","12","U.S. Fund, LP Buyout","1","305","Fair Value","197,806"
"SRC415","28","12","U.S. Fund, LP Buyout","2","367","Commitments","52,955"
"SRC415","28","13","AG DLI IV (Unlevered), LP Senior Credit","1","305","Fair Value","11,426,954"
"SRC415","28","14","Alchemy Special Opportunities Fund II, LP Buyout","1","305","Fair Value","978,870"
"SRC415","28","14","Alchemy Special Opportunities Fund II, LP Buyout","2","367","Commitments","557,617"
"SRC415","28","15","Alpine Investors Iceman CV[-A], LP Buyout","1","305","Fair Value","9,725,254"
"SRC415","28","15","Alpine Investors Iceman CV[-A], LP Buyout","2","367","Commitments","762,626"
"SRC415","28","16","Altor Fund IV (No. 1) AB Buyout","1","305","Fair Value","5,170,851"
"SRC415","28","16","Altor Fund IV (No. 1) AB Buyout","2","367","Commitments","1,352,890"
"SRC415","28","17","AP DSB Co-Invest II, LP Buyout","1","305","Fair Value","3,082"
"SRC415","28","18","AP DSB Co-Invest II, LP Buyout","1","305","Fair Value","4,187,860"
"SRC415","28","18","AP DSB Co-Invest II, LP Buyout","2","367","Commitments","34,482"
"SRC415","28","19","AP Goat Co-Invest, LP Buyout","1","305","Fair Value","4,946,212"
"SRC415","28","19","AP Goat Co-Invest, LP Buyout","2","367","Commitments","53,966"
"SRC415","28","20","RAIF Senior Credit","1","305","Fair Value","1,170,248"
"SRC415","28","20","RAIF Senior Credit","2","367","Commitments","938,102"
"SRC415","28","21","Ashgrove Specialty Lending Fund II Senior Credit","1","305","Fair Value","386,773"
"SRC415","28","21","Ashgrove Specialty Lending Fund II Senior Credit","2","367","Commitments","2,550,000"
"SRC415","28","22","ASP (Feeder) 2017 Global Fund, LP Buyout","1","305","Fair Value","1,055,743"
"SRC415","28","22","ASP (Feeder) 2017 Global Fund, LP Buyout","2","367","Commitments","101,245"
"SRC415","28","23","Avista Capital Partners V, LP Buyout","1","305","Fair Value","4,993,483"
"SRC415","28","23","Avista Capital Partners V, LP Buyout","2","367","Commitments","594,080"
"SRC415","28","24","Biloxi Co-Investment Partners, LP Buyout","1","305","Fair Value","2,530,457"
"SRC415","28","24","Biloxi Co-Investment Partners, LP Buyout","2","367","Commitments","543,278"
"SRC415","28","25","Blue Wolf Capital Fund IV, LP Buyout","1","305","Fair Value","4,078,146"
"SRC415","28","25","Blue Wolf Capital Fund IV, LP Buyout","2","367","Commitments","642,421"
"SRC415","28","26","Brentwood Associates Private Equity VI, LP Buyout","1","305","Fair Value","3,713,881"
"SRC415","28","26","Brentwood Associates Private Equity VI, LP Buyout","2","367","Commitments","625,203"
"SRC415","28","27","Brightwood U.S. Credit Fund, LP Senior Credit","1","305","Fair Value","1,131,548"
"SRC415","28","27","Brightwood U.S. Credit Fund, LP Senior Credit","2","367","Commitments","2,193,203"
"SRC415","28","28","Butterfly Nourish Co-Invest, LP Buyout","1","305","Fair Value","8,733,827"
"SRC415","28","29","BW Colson Co-Invest Feeder (Cayman), LP Buyout","1","305","Fair Value","5,841,431"
"SRC415","28","30","BW Phoenix Co-Invest, LP Buyout","1","305","Fair Value","8,656,790"
"SRC415","28","31","Capital Dynamics Global Secondaries VI, LP Buyout","1","305","Fair Value","524,013"
"SRC415","28","31","Capital Dynamics Global Secondaries VI, LP Buyout","2","367","Commitments","585,000"
"SRC415","28","32","Carlyle Riser Co-Investment, LP Buyout","1","305","Fair Value","5,278,961"
"SRC415","28","32","Carlyle Riser Co-Investment, LP Buyout","2","367","Commitments","36,473"
"SRC415","28","33","CCS Co-Investment Vehicle 2 (Feeder), LP Subordinated Credit","1","305","Fair Value","12,875,542"
"SRC415","28","33","CCS Co-Investment Vehicle 2 (Feeder), LP Subordinated Credit","2","367","Commitments","4,716,644"
"SRC415","28","34","CCS Co-Investment Vehicle I, LP Subordinated Credit","1","305","Fair Value","4,848,993"
"SRC415","28","34","CCS Co-Investment Vehicle I, LP Subordinated Credit","2","367","Commitments","2,889,525"
"SRC415","28","35","CL-EA Co-Investment Opportunities I, LP Opportunistic","1","305","Fair Value","6,058,143"
"SRC415","28","36","Coller Capital CBL Fund II Subordinated Credit","1","305","Fair Value","2,281,638"
"SRC415","28","36","Coller Capital CBL Fund II Subordinated Credit","2","367","Commitments","4,286,476"
"SRC415","28","37","Coller Credit Opportunities I – Annex I, SLP Senior Credit","1","305","Fair Value","2,815,550"
"SRC415","28","37","Coller Credit Opportunities I – Annex I, SLP Senior Credit","2","367","Commitments","1,126,133"
"SRC415","28","38","Coller Credit Opportunities I – B, LP Senior Credit","1","305","Fair Value","4,207,784"
"SRC415","28","38","Coller Credit Opportunities I – B, LP Senior Credit","2","367","Commitments","1,447,594"
"SRC415","28","39","LP – Class A Buyout","1","305","Fair Value","359,501"
"SRC415","28","39","LP – Class A Buyout","2","367","Commitments","327,000"
"SRC415","28","40","LP – Series B Buyout","1","305","Fair Value","1,073,372"
"SRC415","28","40","LP – Series B Buyout","2","367","Commitments","1,244,188"
"SRC415","28","41","Constellation 2022, LP Buyout","1","305","Fair Value","3,613,867"
"SRC415","28","42","Corsair Riva Munich Co-Investment, LP Buyout","1","305","Fair Value","8,271,887"
"SRC415","28","43","Coyote 2021, LP Buyout","1","305","Fair Value","7,768,381"
"SRC415","28","43","Coyote 2021, LP Buyout","2","367","Commitments","393,776"
"SRC415","28","44","CRG Partners III – Parallel Fund (A), LP Subordinated Credit","1","305","Fair Value","2,229,480"
"SRC415","28","44","CRG Partners III – Parallel Fund (A), LP Subordinated Credit","2","367","Commitments","3,513,487"
"SRC415","28","45","B, S.C.S. Buyout","1","305","Fair Value","3,365,968"
"SRC415","28","45","B, S.C.S. Buyout","2","367","Commitments","520,171"
"SRC415","28","46","S.C.S. Buyout","1","305","Fair Value","8,166,442"
"SRC415","28","46","S.C.S. Buyout","2","367","Commitments","1,193,901"
"SRC415","28","47","Dawson Portfolio Finance 4, LP Buyout","1","305","Fair Value","3,590,162"
"SRC415","28","47","Dawson Portfolio Finance 4, LP Buyout","2","367","Commitments","1,057,265"
"SRC415","28","48","Dawson Portfolio Finance 5, LP Buyout","1","305","Fair Value","4,538,778"
"SRC415","28","48","Dawson Portfolio Finance 5, LP Buyout","2","367","Commitments","3,198,725"
"SRC415","28","49","Digital Alpha Solutions Fund, LP Senior Credit","1","305","Fair Value","4,344,978"
"SRC415","29","1","Enak Aggregator, LP Buyout $","1","305","Fair Value","3,660,626"
"SRC415","29","2","EnCap Energy Transition Fund 1-A, LP Real Assets","1","305","Fair Value","1,312,975"
"SRC415","29","2","EnCap Energy Transition Fund 1-A, LP Real Assets","2","367","Unfunded Commitments","2,370,417"
"SRC415","29","3","Ethos Capital Investments, LP Buyout","1","305","Fair Value","3,958,892"
"SRC415","29","3","Ethos Capital Investments, LP Buyout","2","367","Unfunded Commitments","2,274,377"
"SRC415","29","4","Falcon Co-Investment Partners, LP Buyout","1","305","Fair Value","3,045,385"
"SRC415","29","4","Falcon Co-Investment Partners, LP Buyout","2","367","Unfunded Commitments","985,886"
"SRC415","29","5","FFL Capital Partners V, LP Buyout","1","305","Fair Value","7,149,704"
"SRC415","29","5","FFL Capital Partners V, LP Buyout","2","367","Unfunded Commitments","1,823,569"
"SRC415","29","6","Forrest Holdings I, LP – Class A Buyout","1","305","Fair Value","783"
"SRC415","29","6","Forrest Holdings I, LP – Class A Buyout","2","367","Unfunded Commitments","1,263,959"
"SRC415","29","7","Forrest Holdings I, LP – Class B Buyout","1","305","Fair Value","10,964"
"SRC415","29","8","Gasherbrum Fund II, LP Buyout","1","305","Fair Value","8,298,521"
"SRC415","29","8","Gasherbrum Fund II, LP Buyout","2","367","Unfunded Commitments","644,297"
"SRC415","29","9","Global Infrastructure Partners II-C, LP Real Assets","1","305","Fair Value","414,419"
"SRC415","29","9","Global Infrastructure Partners II-C, LP Real Assets","2","367","Unfunded Commitments","229,867"
"SRC415","29","10","Grain Spectrum Holdings III (Cayman), LP Opportunistic","1","305","Fair Value","3,859,281"
"SRC415","29","10","Grain Spectrum Holdings III (Cayman), LP Opportunistic","2","367","Unfunded Commitments","293,689"
"SRC415","29","11","Gridiron Capital Fund V, LP Buyout","1","305","Fair Value","3,314,803"
"SRC415","29","11","Gridiron Capital Fund V, LP Buyout","2","367","Unfunded Commitments","2,038,644"
"SRC415","29","12","Hg Vega Co-Invest, LP Buyout","1","305","Fair Value","8,787,835"
"SRC415","29","13","ICG Europe Fund VII Feeder SCSp Buyout","1","305","Fair Value","9,407,896"
"SRC415","29","13","ICG Europe Fund VII Feeder SCSp Buyout","2","367","Unfunded Commitments","1,957,953"
"SRC415","29","14","ICG LP Secondaries Fund I, LP Buyout","1","305","Fair Value","2,239,219"
"SRC415","29","14","ICG LP Secondaries Fund I, LP Buyout","2","367","Unfunded Commitments","4,367,625"
"SRC415","29","15","ICG Ludgate Hill IV-A Leopard, LP Buyout","1","305","Fair Value","5,400,842"
"SRC415","29","15","ICG Ludgate Hill IV-A Leopard, LP Buyout","2","367","Unfunded Commitments","2,380,766"
"SRC415","29","16","ISH Co-Investment Aggregator, LP Buyout","1","305","Fair Value","2,487,976"
"SRC415","29","16","ISH Co-Investment Aggregator, LP Buyout","2","367","Unfunded Commitments","692,308"
"SRC415","29","17","KH Aggregator, LP Buyout","1","305","Fair Value","3,831,503"
"SRC415","29","18","Leeds Equity Partners VI, LP Buyout","1","305","Fair Value","3,379,061"
"SRC415","29","18","Leeds Equity Partners VI, LP Buyout","2","367","Unfunded Commitments","310,513"
"SRC415","29","19","Leeds Equity Partners VII-A, LP Buyout","1","305","Fair Value","4,895,054"
"SRC415","29","19","Leeds Equity Partners VII-A, LP Buyout","2","367","Unfunded Commitments","289,234"
"SRC415","29","20","Lynx EBO Fund I (A), LLC Opportunistic","1","305","Fair Value","48,413"
"SRC415","29","21","LP – Series B Buyout","1","305","Fair Value","11,552,928"
"SRC415","29","22","LP – Series E Buyout","1","305","Fair Value","12,497,735"
"SRC415","29","23","OceanSound Partners Fund II, LP Buyout","1","305","Fair Value","6,590,939"
"SRC415","29","23","OceanSound Partners Fund II, LP Buyout","2","367","Unfunded Commitments","2,944,952"
"SRC415","29","24","OceanSound Partners Fund, LP Buyout","1","305","Fair Value","5,591,824"
"SRC415","29","24","OceanSound Partners Fund, LP Buyout","2","367","Unfunded Commitments","181,891"
"SRC415","29","25","OceanSound SMX Continuation Fund, LP Buyout","1","305","Fair Value","9,873,910"
"SRC415","29","25","OceanSound SMX Continuation Fund, LP Buyout","2","367","Unfunded Commitments","58,548"
"SRC415","29","26","Onex Fund V, LP Buyout","1","305","Fair Value","8,131,034"
"SRC415","29","26","Onex Fund V, LP Buyout","2","367","Unfunded Commitments","888,887"
"SRC415","29","27","Onex OD Co-Invest, LP Buyout","1","305","Fair Value","7,320,327"
"SRC415","29","28","International Fund I, LLC Senior Credit","1","305","Fair Value","1,375,102"
"SRC415","29","29","OSP Co-Invest II, LP Buyout","1","305","Fair Value","9,261,502"
"SRC415","29","30","Aggregator, LP Buyout","1","305","Fair Value","11,995,948"
"SRC415","29","30","Aggregator, LP Buyout","2","367","Unfunded Commitments","1,350,000"
"SRC415","29","31","Overbay Fund XIV (AIV III), LP Buyout","1","305","Fair Value","980,013"
"SRC415","29","31","Overbay Fund XIV (AIV III), LP Buyout","2","367","Unfunded Commitments","170,407"
"SRC415","29","32","Overbay Fund XIV Offshore (AIV), LP Buyout","1","305","Fair Value","2,567,078"
"SRC415","29","32","Overbay Fund XIV Offshore (AIV), LP Buyout","2","367","Unfunded Commitments","579,387"
"SRC415","29","33","Overbay Fund XIV Offshore, LP Buyout","1","305","Fair Value","1,490,803"
"SRC415","29","33","Overbay Fund XIV Offshore, LP Buyout","2","367","Unfunded Commitments","16,715"
"SRC415","29","34","Palms Co-Investment Partners, LP Buyout","1","305","Fair Value","4,310,460"
"SRC415","29","34","Palms Co-Investment Partners, LP Buyout","2","367","Unfunded Commitments","189,142"
"SRC415","29","35","PARIOU SLP Subordinated Credit","1","305","Fair Value","6,739,555"
"SRC415","29","35","PARIOU SLP Subordinated Credit","2","367","Unfunded Commitments","22,319"
"SRC415","29","36","Offshore Fund I, LP Senior Credit","1","305","Fair Value","286,334"
"SRC415","29","37","PIMCO DSCO Fund II Offshore Feeder, LP Senior Credit","1","305","Fair Value","5,815,145"
"SRC415","29","37","PIMCO DSCO Fund II Offshore Feeder, LP Senior Credit","3","505","Redemption Notice Period","60"
"SRC415","29","38","Porcupine Holdings, LP – Class A Buyout","1","305","Fair Value","2,708,254"
"SRC415","29","38","Porcupine Holdings, LP – Class A Buyout","2","367","Unfunded Commitments","2,075,472"
"SRC415","29","39","Porcupine Holdings, LP – Class B Buyout","1","305","Fair Value","1,568,712"
"SRC415","29","40","Project Stream Co-Invest Fund, LP Buyout","1","305","Fair Value","2,162,696"
"SRC415","29","41","PSC Tiger, LP Buyout","1","305","Fair Value","6,355,234"
"SRC415","29","41","PSC Tiger, LP Buyout","2","367","Unfunded Commitments","2,748,737"
"SRC415","29","42","Resolute Fund IV, LP Buyout","1","305","Fair Value","6,152,148"
"SRC415","29","42","Resolute Fund IV, LP Buyout","2","367","Unfunded Commitments","232,706"
"SRC415","29","43","Resolute III Continuation Fund, LP Buyout","1","305","Fair Value","8,676,295"
"SRC415","29","43","Resolute III Continuation Fund, LP Buyout","2","367","Unfunded Commitments","732,223"
