"file_id","source_page","row_index","source_row_label","column_index","column_x","source_column_label","value_raw"
"SRC419","8","8","LLC (a)(b) �������������������������� 15�34% Avg� SOFR 11�00% — 11/29/2024 11/26/2028","2","520","","900,000"
"SRC419","8","9","Trust (a) ��������������������������� 10�25% — — — 2/19/2025 2/20/2026","1","466","","4,033,795"
"SRC419","8","9","Trust (a) ��������������������������� 10�25% — — — 2/19/2025 2/20/2026","2","520","","4,071,874"
"SRC419","8","10","Trust (a) ��������������������������� 10�25% — — — 2/27/2025 2/28/2026","1","466","","992,501"
"SRC419","8","10","Trust (a) ��������������������������� 10�25% — — — 2/27/2025 2/28/2026","2","520","","1,010,070"
"SRC419","8","11","Inc� (a)(c) ������������������������� 14�00% — — — 12/24/2024 12/17/2028","1","466","","595,000"
"SRC419","8","11","Inc� (a)(c) ������������������������� 14�00% — — — 12/24/2024 12/17/2028","2","520","","595,000"
"SRC419","8","12","Kili Purchasing, LLC (a)(d) ������ 13�40% — — — 12/20/2024 12/18/2027","1","466","","2,549,425"
"SRC419","8","12","Kili Purchasing, LLC (a)(d) ������ 13�40% — — — 12/20/2024 12/18/2027","2","520","","2,549,425"
"SRC419","8","13","LLC (a)(b)(c)(d) ������������������� 14�34% Avg� SOFR 10�00% — 4/21/2025 5/15/2028","1","466","","551,431"
"SRC419","8","13","LLC (a)(b)(c)(d) ������������������� 14�34% Avg� SOFR 10�00% — 4/21/2025 5/15/2028","2","520","","551,431"
"SRC419","8","14","LLC (a)(d) �������������������������� 13�00% — — — 11/25/2024 1/12/2027","1","466","","6,070,970"
"SRC419","8","14","LLC (a)(d) �������������������������� 13�00% — — — 11/25/2024 1/12/2027","2","520","","6,070,970"
"SRC419","8","15","LLC) (a)(b)(c)(g) ������������������ 12�82% SOFR 8�50% — 3/24/2025 8/15/2025","1","466","","316,635"
"SRC419","8","15","LLC) (a)(b)(c)(g) ������������������ 12�82% SOFR 8�50% — 3/24/2025 8/15/2025","2","520","","316,635"
"SRC419","8","16","16,509,757","2","520","","16,565,405"
"SRC419","8","17","Works, Inc�) (a)(c)(g) ����������� 10�75% — — — 2/11/2025 5/12/2025","1","466","","249,882"
"SRC419","8","17","Works, Inc�) (a)(c)(g) ����������� 10�75% — — — 2/11/2025 5/12/2025","2","520","","249,882"
"SRC419","8","18","Facilities ��������������������������� 25,795,658","2","520","","25,851,306"
"SRC419","9","1","Institutional Shares (h)(i) ������� 4�74% — — 28,668,288 — — $","1","461","Cost/ Principal","28,668,288"
"SRC419","9","1","Institutional Shares (h)(i) ������� 4�74% — — 28,668,288 — — $","2","515","Fair Value","28,668,288"
"SRC419","9","2","instruments �������������������","1","461","Cost/ Principal","28,668,288"
"SRC419","9","2","instruments �������������������","2","515","Fair Value","28,668,288"
"SRC419","9","3","(cost $54,463,946) ����������","2","515","Fair Value","54,519,594"
"SRC419","9","3","(cost $54,463,946) ����������","3","560","of Net Assets","98.9%"
"SRC419","9","4","Other assets less liabilities ������","2","515","Fair Value","654,299"
"SRC419","9","5","Net Assets���������������������������","2","515","Fair Value","55,173,893"
"SRC419","9","5","Net Assets���������������������������","3","560","of Net Assets","100.0%"
"SRC419","9","6","Investment in credit facilities — 0.0% Date (Short) Value","1","461","Value at","2025"
"SRC419","9","7","CME Australian Dollar ����������������������������������������� June 2025 (81) $ (5,113,305) $","1","461","Value at","(5,189,670)"
"SRC419","9","7","CME Australian Dollar ����������������������������������������� June 2025 (81) $ (5,113,305) $","3","560","Unrealized","(76,365)"
"SRC419","9","8","TOTAL FUTURES CONTRACTS ����������������������������� $ (5,113,305) $","1","461","Value at","(5,189,670)"
"SRC419","9","8","TOTAL FUTURES CONTRACTS ����������������������������� $ (5,113,305) $","3","560","Unrealized","(76,365)"
"SRC419","17","1","out all of its income and gains each year. The Fund utilizes","2","456","income tax purposes.","31."
"SRC419","17","2","funds, which are classified as Level 1 assets. As of April","1","316","company (a","30, 2025,"
"SRC419","17","2","funds, which are classified as Level 1 assets. As of April","2","456","income tax purposes.","$28,668,288"
"SRC419","23","1","cash flow or market approach method","3","315","","30, 2025."
"SRC419","23","2","relevant market value of the underlying","5","538","","3"
"SRC419","23","3","measured at fair value as of April","1","216","","30,"
"SRC419","23","3","measured at fair value as of April","2","237","","2025."
"SRC419","23","4","Investments","2","237","","1"
"SRC419","23","4","Investments","3","315","","2"
"SRC419","23","5","Credit Facilities ........................ $","4","364","","25,851,306"
"SRC419","23","5","Credit Facilities ........................ $","5","538","","25,851,306"
"SRC419","23","6","Money Market Instruments .......","1","216","","28,668,288"
"SRC419","23","6","Money Market Instruments .......","5","538","","28,668,288"
"SRC419","23","7","Total Investments ................ $","1","216","","28,668,288"
"SRC419","23","7","Total Investments ................ $","4","364","","25,851,306"
"SRC419","23","7","Total Investments ................ $","5","538","","54,519,594"
"SRC419","23","8","Future Contracts .....................","2","237","","(76,365)"
"SRC419","23","8","Future Contracts .....................","6","555","","(76,365)"
"SRC419","23","9","Total Assets .......................... $","1","216","","28,591,923"
"SRC419","23","9","Total Assets .......................... $","4","364","","25,851,306"
"SRC419","23","9","Total Assets .......................... $","5","538","","54,443,229"
"SRC419","24","1","The following table","8","539","","3"
"SRC419","24","2","value hierarchy for","3","247","(continued) 3 Measurements","1, 2024"
"SRC419","24","2","value hierarchy for","7","474","","30,"
"SRC419","24","3","Change in Unrealized","7","474","Facilities","55,648"
"SRC419","24","3","Change in Unrealized","9","558","Total","55,648"
"SRC419","24","4","Transfer into level","1","150","","3"
"SRC419","24","5","Transfer out of level","1","150","","3"
"SRC419","24","6","Purchases ............................................................................................................","7","474","Facilities","25,800,658"
"SRC419","24","6","Purchases ............................................................................................................","8","539","","25,800,658"
"SRC419","24","7","Sales ...................................................................................................................","7","474","Facilities","(5,000)"
"SRC419","24","7","Sales ...................................................................................................................","9","558","Total","(5,000)"
"SRC419","24","8","For the period November","1","150","","1"
"SRC419","24","8","For the period November","5","372","","30,"
"SRC419","24","8","For the period November","6","387","","2025"
"SRC419","24","8","For the period November","7","474","Facilities","25,851,306"
"SRC419","24","8","For the period November","8","539","","25,851,306"
"SRC419","24","9","Net change in unrealized","5","372","","3"
"SRC419","24","10","held at April 30, 2025","7","474","Facilities","55,648"
"SRC419","24","10","held at April 30, 2025","9","558","Total","55,648"
"SRC419","24","11","investments that are","3","247","","3"
"SRC419","24","12","Credit Facilities $","1","150","Fair Value","5,081,944"
"SRC419","24","12","Credit Facilities $","6","387","of Inputs","10.00%"
"SRC419","24","12","Credit Facilities $","7","474","Average(1)","10.00%"
"SRC419","24","13","(1) Unobservable inputs","7","474","Average(1)","30, 2025."
"SRC419","24","14","invested in futures","4","318","Inputs","30, 2025."
"SRC419","24","15","of derivative instruments","2","224","Technique","30,"
"SRC419","24","15","of derivative instruments","3","247","","2025,"
"SRC419","25","1","The effects of derivative instruments on the Statement of Operations for the period November","1","480","","1, 2024"
"SRC419","25","2","Future currency risk contracts ..................................................................................................","3","550","","26,610"
"SRC419","25","3","Total .....................................................................................................................................","3","550","","26,610"
"SRC419","25","4","Future currency risk contracts ..................................................................................................","3","550","","(76,365)"
"SRC419","25","5","Total .....................................................................................................................................","3","550","","(76,365)"
"SRC419","25","6","Future contracts ..................................................................... Average Notional Value","2","522","","(5,113,305)"
"SRC419","25","7","values resulting from differences in fees under a distribution and/or service plan or in class","2","522","(4) the","(6)"
"SRC419","25","8","initial investment in Institutional Class Shares and Access Class Shares by any investor is","1","480","such class; designations;","$1"
"SRC419","26","1","Beginning on or about February","1","216","price next accept or reject","15, 2025"
"SRC419","26","2","quarterly with a Valuation Date (as","2","558","reserves the time.","15"
"SRC419","26","3","of approximately February 15, May","1","216","price next accept or reject","15,"
"SRC419","26","4","minimum account balance of $1,000,000.","2","558","reserves the time.","1934,"
"SRC419","26","5","Commencement Date ................................................................................................................","2","558","reserves the time.","30, 2025"
"SRC419","26","6","Notice Due Date .......................................................................................................................","2","558","reserves the time.","28, 2025"
"SRC419","26","7","Valuation Date .........................................................................................................................","2","558","reserves the time.","28, 2025"
"SRC419","26","8","Institutional Class .....................................................................................................................","2","558","reserves the time.","25.23"
"SRC419","26","9","Institutional Class .....................................................................................................................","2","558","reserves the time.","13,874"
"SRC419","26","10","Institutional Class .....................................................................................................................","2","558","reserves the time.","0.03%"
"SRC419","27","1","April 30,","1","105","Variant to Financial","2025"
"SRC419","27","2","expenses)","2","179","Expenses (excluding","1.25%"
"SRC419","27","3","(after fee","5","393","interest, brokerage","1.25%"
"SRC419","27","4","The Expense","6","481","commissions,","11, 2025,"
"SRC419","27","5","be terminated","5","393","interest, brokerage","(30)"
"SRC419","27","6","For the period","2","179","Expenses (excluding","30, 2025,"
"SRC419","27","7","compliance","4","348","leverage","$451,717"
"SRC419","27","8","which are","3","323","taxes,","30,"
"SRC419","27","8","which are","4","348","leverage","2027,"
"SRC419","27","8","which are","6","481","commissions,","$353,272"
"SRC419","27","9","November","1","105","the Total Annual","1, 2024"
"SRC419","27","9","November","4","348","leverage","30,"
"SRC419","27","9","November","5","393","interest, brokerage","2025"
"SRC419","27","10","than April","1","105","the Total Annual","30, 2028."
"SRC419","32","1","Year of Birth:","1","124","of Birth Murphy","1964"
"SRC419","32","2","Services, Inc.","2","304","During Director,","(2018"
"SRC419","32","3","Milwaukee, WI","1","124","of Birth Murphy","53212"
"SRC419","32","4","Year of Birth:","1","124","of Birth Murphy","1972"
"SRC419","32","5","235 W. Galena","2","304","During Director,","(2013"
"SRC419","32","6","Milwaukee, WI","1","124","of Birth Murphy","53212"
